Date,Record Number,Record Type,Address,Status,Short Notes
11/07/2023,509-CA23-00367,Complaint,"65 Ross lane, Eugene 97404 United States",Closed,null
11/06/2023,509-CA23-00366,Complaint,"3736 SCENIC DR, Eugene Oregon 97404",Complaint Submitted,null
11/03/2023,509-CA23-00364,Complaint,"2165 Laura ST, Springfield OR 97",In Review,null
11/03/2023,509-CA23-00365,Complaint,"3823 Banner ST, Eugene 97404 United States",Closed,null
11/02/2023,509-CA23-00363,Complaint,"91310 TERRITORIAL HWY, Junction City OR 97448",In Review,null
11/01/2023,509-CA23-00362,Complaint,"76431 LONDON RD, Cottage Grove OR 97424",In Review,null
11/01/2023,509-CA23-00361,Complaint,"49945 HILLS CREEK RD, Oakridge OR 97463",In Review,null
10/31/2023,509-CA23-00360,Complaint,"33653 E HARVEY RD, Creswell OR 97426",Monitoring,null
10/30/2023,509-CA23-00359,Complaint,"26076 CROW RD, Eugene OR 97402",Complaint Submitted,null
10/27/2023,509-CA23-00357,Complaint,"93948 SWAMP CREEK RD, Blachly OR 97412",In Review,null
11/07/2023,509-CA23-00367,Complaint,"65 Ross lane, Eugene 97404 United States",Closed,null
11/06/2023,509-CA23-00366,Complaint,"3736 SCENIC DR, Eugene Oregon 97404",Complaint Submitted,null
11/03/2023,509-CA23-00364,Complaint,"2165 Laura ST, Springfield OR 97",In Review,null
11/03/2023,509-CA23-00365,Complaint,"3823 Banner ST, Eugene 97404 United States",Closed,null
11/02/2023,509-CA23-00363,Complaint,"91310 TERRITORIAL HWY, Junction City OR 97448",In Review,null
11/01/2023,509-CA23-00362,Complaint,"76431 LONDON RD, Cottage Grove OR 97424",In Review,null
11/01/2023,509-CA23-00361,Complaint,"49945 HILLS CREEK RD, Oakridge OR 97463",In Review,null
10/31/2023,509-CA23-00360,Complaint,"33653 E HARVEY RD, Creswell OR 97426",Monitoring,
10/30/2023,509-CA23-00359,Complaint,"26076 CROW RD, Eugene OR 97402",Complaint Submitted,
10/27/2023,509-CA23-00357,Complaint,"93948 SWAMP CREEK RD, Blachly OR 97412",In Review,
10/27/2023,509-CA23-00358,Complaint,"90450 DEADWOOD CREEK RD, Deadwood OR 97430",In Review,null
10/26/2023,509-CA23-00355,Complaint,"4800 SEAPINE DR, Florence OR 97439",Complaint Submitted,null
10/26/2023,509-CA23-00354,Complaint,"77950 HWY 99, COTTAGE GROVE OR 97424",In Review,null
10/26/2023,509-CA23-00356,Complaint,"315 MADISON ST, Eugene 97402 United States",Closed,null
10/25/2023,509-CA23-00353,Complaint,"90550 DIAMOND RIDGE LOOP, Eugene OR 97408",In Review,null
10/22/2023,509-CA23-00352,Complaint,"88247 ELLMAKER RD, Veneta OR 97487",Complaint Submitted,
10/20/2023,509-CA23-00350,Complaint,"0 Hwy 58, Eugene OR 97405",In Review,
10/20/2023,509-CA23-00351,Complaint,"82050 MAHR LN, Creswell OR 97426",Monitoring,
10/19/2023,509-CA23-00349,Complaint,"24968 OAK LN, Elmira OR 97437",Complaint Submitted,
10/19/2023,509-CA23-00348,Complaint,"38521 JASPER LOWELL RD, Fall Creek OR 97438",Monitoring,
10/18/2023,509-CA23-00347,Complaint,"32542 BEYMER RD, Eugene OR 97405",Monitoring,null
10/18/2023,509-CA23-00346,Complaint,"90242 Baker RD, Elmira 97437 United States",Closed,null
10/18/2023,509-CA23-00345,Complaint,"85526 JASPER PARK RD, Pleasant Hill OR 97455",Complete,null
10/17/2023,509-CA23-00344,Complaint,"75731 BOOTH KELLY CAMP RD, Dorena OR 97434",Closed,null
10/13/2023,509-CA23-00343,Complaint,"730 ELLSWORTH ST, Eugene OR 97402 United States",Closed,
